  Determining projects to restore...
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Application\TapHoa.Application.csproj : warning NU1903: Package 'SQLitePCLRaw.lib.e_sqlite3' 2.1.11 has a known high severity vulnerability, https://github.com/advisories/GHSA-2m69-gcr7-jv3q
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\Identity\User.cs(19,13): warning CS8618: Non-nullable property 'Username' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\Identity\User.cs(19,13): warning CS8618: Non-nullable property 'PasswordHash' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\Identity\User.cs(19,13): warning CS8618: Non-nullable property 'FullName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\Identity\User.cs(19,13): warning CS8618: Non-nullable property 'Email' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\Product.cs(19,13): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\Product.cs(19,13): warning CS8618: Non-nullable property 'Category' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\Product.cs(19,13): warning CS8618: Non-nullable property 'Unit' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\Product.cs(19,13): warning CS8618: Non-nullable property 'Status' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\Identity\Role.cs(15,13): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\Identity\Role.cs(15,13): warning CS8618: Non-nullable property 'Description' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\Warehouse\InventoryTransactionLine.cs(16,13): warning CS8618: Non-nullable property 'Transaction' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\Warehouse\InventoryTransactionLine.cs(16,13): warning CS8618: Non-nullable property 'Product' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\Warehouse\InventoryTransaction.cs(22,13): warning CS8618: Non-nullable property 'Code' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\Warehouse\InventoryTransaction.cs(22,13): warning CS8618: Non-nullable property 'ReferenceId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\Warehouse\InventoryTransaction.cs(22,13): warning CS8618: Non-nullable property 'Notes' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\Warehouse\InventoryTransaction.cs(22,13): warning CS8618: Non-nullable property 'CreatedBy' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\Warehouse\InventoryTransaction.cs(22,13): warning CS8618: Non-nullable property 'Lines' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\Warehouse\InventoryTransactionLine.cs(18,14): warning CS8618: Non-nullable property 'Product' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\Warehouse\StockLevel.cs(21,12): warning CS8618: Non-nullable property 'Product' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
  TapHoa.Domain -> D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\bin\Debug\net10.0\TapHoa.Domain.dll
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Application\Categories\Commands\CreateCategory\CreateCategoryCommandHandler.cs(28,18): error CS0029: Cannot implicitly convert type 'System.Guid' to 'int' [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Application\TapHoa.Application.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Application\Warehouse\Commands\CheckoutRetailOrderCommand.cs(7,41): error CS0029: Cannot implicitly convert type 'int' to 'System.Guid' [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Application\TapHoa.Application.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Application\Warehouse\Commands\CreateInboundTransactionCommandHandler.cs(55,16): error CS0029: Cannot implicitly convert type 'System.Guid' to 'int' [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Application\TapHoa.Application.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Application\Products\Commands\CreateProduct\CreateProductCommandHandler.cs(37,18): error CS0029: Cannot implicitly convert type 'System.Guid' to 'int' [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Application\TapHoa.Application.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Application\Warehouse\Queries\GetTransactionByIdQueryHandler.cs(17,65): error CS1503: Argument 1: cannot convert from 'int' to 'System.Guid' [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Application\TapHoa.Application.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Application\Warehouse\Queries\GetTransactionsQueryHandler.cs(21,13): error CS1503: Argument 1: cannot convert from 'System.Guid' to 'int' [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Application\TapHoa.Application.csproj]

Build FAILED.

D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Application\TapHoa.Application.csproj : warning NU1903: Package 'SQLitePCLRaw.lib.e_sqlite3' 2.1.11 has a known high severity vulnerability, https://github.com/advisories/GHSA-2m69-gcr7-jv3q
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Application\TapHoa.Application.csproj : warning NU1903: Package 'SQLitePCLRaw.lib.e_sqlite3' 2.1.11 has a known high severity vulnerability, https://github.com/advisories/GHSA-2m69-gcr7-jv3q
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\AuditLog.cs(12,13): warning CS8618: Non-nullable property 'Action' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\AuditLog.cs(12,13): warning CS8618: Non-nullable property 'RequestName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\AuditLog.cs(12,13): warning CS8618: Non-nullable property 'RequestData' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\AuditLog.cs(12,13): warning CS8618: Non-nullable property 'Username' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\Warehouse\StockLevel.cs(19,13): warning CS8618: Non-nullable property 'Product' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\Category.cs(13,13): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\Category.cs(13,13): warning CS8618: Non-nullable property 'Description' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\Category.cs(13,13): warning CS8618: Non-nullable property 'Icon' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\Identity\User.cs(19,13): warning CS8618: Non-nullable property 'Username' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\Identity\User.cs(19,13): warning CS8618: Non-nullable property 'PasswordHash' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\Identity\User.cs(19,13): warning CS8618: Non-nullable property 'FullName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\Identity\User.cs(19,13): warning CS8618: Non-nullable property 'Email' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\Product.cs(19,13): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\Product.cs(19,13): warning CS8618: Non-nullable property 'Category' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\Product.cs(19,13): warning CS8618: Non-nullable property 'Unit' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\Product.cs(19,13): warning CS8618: Non-nullable property 'Status' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\Identity\Role.cs(15,13): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\Identity\Role.cs(15,13): warning CS8618: Non-nullable property 'Description' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\Warehouse\InventoryTransactionLine.cs(16,13): warning CS8618: Non-nullable property 'Transaction' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\Warehouse\InventoryTransactionLine.cs(16,13): warning CS8618: Non-nullable property 'Product' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\Warehouse\InventoryTransaction.cs(22,13): warning CS8618: Non-nullable property 'Code' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\Warehouse\InventoryTransaction.cs(22,13): warning CS8618: Non-nullable property 'ReferenceId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\Warehouse\InventoryTransaction.cs(22,13): warning CS8618: Non-nullable property 'Notes' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\Warehouse\InventoryTransaction.cs(22,13): warning CS8618: Non-nullable property 'CreatedBy' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\Warehouse\InventoryTransaction.cs(22,13): warning CS8618: Non-nullable property 'Lines' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\Warehouse\InventoryTransactionLine.cs(18,14): warning CS8618: Non-nullable property 'Product' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\Entities\Warehouse\StockLevel.cs(21,12): warning CS8618: Non-nullable property 'Product' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Domain\TapHoa.Domain.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Application\Categories\Commands\CreateCategory\CreateCategoryCommandHandler.cs(28,18): error CS0029: Cannot implicitly convert type 'System.Guid' to 'int' [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Application\TapHoa.Application.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Application\Warehouse\Commands\CheckoutRetailOrderCommand.cs(7,41): error CS0029: Cannot implicitly convert type 'int' to 'System.Guid' [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Application\TapHoa.Application.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Application\Warehouse\Commands\CreateInboundTransactionCommandHandler.cs(55,16): error CS0029: Cannot implicitly convert type 'System.Guid' to 'int' [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Application\TapHoa.Application.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Application\Products\Commands\CreateProduct\CreateProductCommandHandler.cs(37,18): error CS0029: Cannot implicitly convert type 'System.Guid' to 'int' [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Application\TapHoa.Application.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Application\Warehouse\Queries\GetTransactionByIdQueryHandler.cs(17,65): error CS1503: Argument 1: cannot convert from 'int' to 'System.Guid' [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Application\TapHoa.Application.csproj]
D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Application\Warehouse\Queries\GetTransactionsQueryHandler.cs(21,13): error CS1503: Argument 1: cannot convert from 'System.Guid' to 'int' [D:\GIT\HOME\job_out\workspace\src\bandoan\TapHoa\TapHoa.Application\TapHoa.Application.csproj]
    29 Warning(s)
    6 Error(s)

Time Elapsed 00:00:01.71
